study_id	GO	NS	direction	study_count	study_n	pop_count	pop_n	p_uncorrected	p_adjusted
immune_challenge	GO:0700001	MF	over	11	250	51	5000	1.036e-02	1.036e-02
immune_challenge	GO:0700002	CC	over	14	250	62	5000	4.273e-03	4.273e-03
immune_challenge	GO:0700003	BP	over	17	250	73	5000	1.763e-03	1.763e-03
immune_challenge	GO:0700004	MF	over	20	250	84	5000	7.270e-04	7.270e-04
immune_challenge	GO:0700005	CC	under	23	250	95	5000	2.999e-04	2.999e-04
immune_challenge	GO:0700006	BP	over	26	250	106	5000	1.237e-04	1.237e-04
immune_challenge	GO:0700007	MF	under	29	250	117	5000	5.101e-05	5.101e-05
immune_challenge	GO:0700008	CC	over	32	250	128	5000	2.104e-05	2.104e-05
immune_challenge	GO:0700009	BP	over	35	250	139	5000	8.679e-06	8.679e-06
immune_challenge	GO:0700010	MF	under	38	250	150	5000	3.580e-06	3.580e-06
immune_challenge	GO:0700011	CC	over	41	250	161	5000	1.476e-06	1.476e-06
immune_challenge	GO:0700012	BP	over	44	250	172	5000	6.090e-07	6.090e-07
immune_challenge	GO:0700013	MF	over	47	250	183	5000	2.512e-07	2.512e-07
immune_challenge	GO:0700014	CC	under	50	250	194	5000	1.036e-07	1.036e-07
immune_challenge	GO:0700015	BP	under	53	250	205	5000	4.273e-08	4.273e-08
immune_challenge	GO:0700016	MF	over	56	250	216	5000	1.763e-08	1.763e-08
immune_challenge	GO:0700017	CC	over	59	250	227	5000	7.270e-09	7.270e-09
immune_challenge	GO:0700018	BP	over	62	250	238	5000	2.999e-09	2.999e-09
immune_challenge	GO:0700019	MF	over	65	250	249	5000	1.237e-09	1.237e-09
immune_challenge	GO:0700020	CC	under	68	250	260	5000	0.0120	0.0120
immune_challenge	GO:0700021	BP	under	71	250	271	5000	0.0245	0.0245
immune_challenge	GO:0700022	MF	over	9	250	282	5000	0.0370	0.0370
immune_challenge	GO:0700023	CC	over	12	250	293	5000	0.0495	0.0495
immune_challenge	GO:0700024	BP	over	15	250	304	5000	0.0620	0.0620
immune_challenge	GO:0700025	MF	under	18	250	315	5000	0.0745	0.0745
immune_challenge	GO:0700026	CC	over	21	250	326	5000	0.0870	0.0870
immune_challenge	GO:0700027	BP	over	24	250	337	5000	0.0995	0.0995
immune_challenge	GO:0700028	MF	under	27	250	348	5000	0.1120	0.1120
immune_challenge	GO:0700029	CC	over	30	250	359	5000	0.1245	0.1245
immune_challenge	GO:0700030	BP	under	33	250	370	5000	0.1370	0.1370
immune_challenge	GO:0700031	MF	over	36	250	381	5000	0.1495	0.1495
immune_challenge	GO:0700032	CC	over	39	250	392	5000	0.1620	0.1620
immune_challenge	GO:0700033	BP	over	42	250	403	5000	0.1745	0.1745
immune_challenge	GO:0700034	MF	over	45	250	414	5000	2.512e-02	2.512e-02
immune_challenge	GO:0700035	CC	under	48	250	425	5000	1.036e-02	1.036e-02
immune_challenge	GO:0700036	BP	over	51	250	436	5000	4.273e-03	4.273e-03
immune_challenge	GO:0700037	MF	over	54	250	447	5000	1.763e-03	1.763e-03
immune_challenge	GO:0700038	CC	over	57	250	458	5000	7.270e-04	7.270e-04
immune_challenge	GO:0700039	BP	over	60	250	49	5000	2.999e-04	2.999e-04
immune_challenge	GO:0700040	MF	under	63	250	60	5000	1.237e-04	1.237e-04
immune_challenge	GO:0700041	CC	over	66	250	71	5000	5.101e-05	5.101e-05
immune_challenge	GO:0700042	BP	under	69	250	82	5000	2.104e-05	2.104e-05
immune_challenge	GO:0700043	MF	over	72	250	93	5000	8.679e-06	8.679e-06
immune_challenge	GO:0700044	CC	over	10	250	104	5000	3.580e-06	3.580e-06
immune_challenge	GO:0700045	BP	under	13	250	115	5000	1.476e-06	1.476e-06
immune_challenge	GO:0700046	MF	over	16	250	126	5000	6.090e-07	6.090e-07
immune_challenge	GO:0700047	CC	over	19	250	137	5000	2.512e-07	2.512e-07
immune_challenge	GO:0700048	BP	over	22	250	148	5000	1.036e-07	1.036e-07
immune_challenge	GO:0700049	MF	under	25	250	159	5000	4.273e-08	4.273e-08
immune_challenge	GO:0700050	CC	under	28	250	170	5000	1.763e-08	1.763e-08
immune_challenge	GO:0700051	BP	over	31	250	181	5000	7.270e-09	7.270e-09
immune_challenge	GO:0700052	MF	over	34	250	192	5000	2.999e-09	2.999e-09
immune_challenge	GO:0700053	CC	over	37	250	203	5000	1.237e-09	1.237e-09
immune_challenge	GO:0700054	BP	over	40	250	214	5000	0.0120	0.0120
immune_challenge	GO:0700055	MF	under	43	250	225	5000	0.0245	0.0245
immune_challenge	GO:0700056	CC	under	46	250	236	5000	0.0370	0.0370
immune_challenge	GO:0700057	BP	over	49	250	247	5000	0.0495	0.0495
immune_challenge	GO:0700058	MF	over	52	250	258	5000	0.0620	0.0620
immune_challenge	GO:0700059	CC	over	55	250	269	5000	0.0745	0.0745
immune_challenge	GO:0700060	BP	under	58	250	280	5000	0.0870	0.0870
drug_response	GO:0700201	MF	over	16	270	68	5000	1.763e-03	1.763e-03
drug_response	GO:0700202	CC	over	19	270	79	5000	7.270e-04	7.270e-04
drug_response	GO:0700203	BP	over	22	270	90	5000	2.999e-04	2.999e-04
drug_response	GO:0700204	MF	over	25	270	101	5000	1.237e-04	1.237e-04
drug_response	GO:0700205	CC	under	28	270	112	5000	5.101e-05	5.101e-05
drug_response	GO:0700206	BP	over	31	270	123	5000	2.104e-05	2.104e-05
drug_response	GO:0700207	MF	under	34	270	134	5000	8.679e-06	8.679e-06
drug_response	GO:0700208	CC	over	37	270	145	5000	3.580e-06	3.580e-06
drug_response	GO:0700209	BP	over	40	270	156	5000	1.476e-06	1.476e-06
drug_response	GO:0700210	MF	under	43	270	167	5000	6.090e-07	6.090e-07
drug_response	GO:0700211	CC	over	46	270	178	5000	2.512e-07	2.512e-07
drug_response	GO:0700212	BP	over	49	270	189	5000	1.036e-07	1.036e-07
drug_response	GO:0700213	MF	over	52	270	200	5000	4.273e-08	4.273e-08
drug_response	GO:0700214	CC	under	55	270	211	5000	1.763e-08	1.763e-08
drug_response	GO:0700215	BP	under	58	270	222	5000	7.270e-09	7.270e-09
drug_response	GO:0700216	MF	over	61	270	233	5000	2.999e-09	2.999e-09
drug_response	GO:0700217	CC	over	64	270	244	5000	1.237e-09	1.237e-09
drug_response	GO:0700218	BP	over	67	270	255	5000	0.0120	0.0120
drug_response	GO:0700219	MF	over	70	270	266	5000	0.0245	0.0245
drug_response	GO:0700220	CC	under	8	270	277	5000	0.0370	0.0370
drug_response	GO:0700221	BP	under	11	270	288	5000	0.0495	0.0495
drug_response	GO:0700222	MF	over	14	270	299	5000	0.0620	0.0620
drug_response	GO:0700223	CC	over	17	270	310	5000	0.0745	0.0745
drug_response	GO:0700224	BP	over	20	270	321	5000	0.0870	0.0870
drug_response	GO:0700225	MF	under	23	270	332	5000	0.0995	0.0995
drug_response	GO:0700226	CC	over	26	270	343	5000	0.1120	0.1120
drug_response	GO:0700227	BP	over	29	270	354	5000	0.1245	0.1245
drug_response	GO:0700228	MF	under	32	270	365	5000	0.1370	0.1370
drug_response	GO:0700229	CC	over	35	270	376	5000	0.1495	0.1495
drug_response	GO:0700230	BP	under	38	270	387	5000	0.1620	0.1620
drug_response	GO:0700231	MF	over	41	270	398	5000	0.1745	0.1745
drug_response	GO:0700232	CC	over	44	270	409	5000	2.512e-02	2.512e-02
drug_response	GO:0700233	BP	over	47	270	420	5000	1.036e-02	1.036e-02
drug_response	GO:0700234	MF	over	50	270	431	5000	4.273e-03	4.273e-03
drug_response	GO:0700235	CC	under	53	270	442	5000	1.763e-03	1.763e-03
drug_response	GO:0700236	BP	over	56	270	453	5000	7.270e-04	7.270e-04
drug_response	GO:0700237	MF	over	59	270	44	5000	2.999e-04	2.999e-04
drug_response	GO:0700238	CC	over	62	270	55	5000	1.237e-04	1.237e-04
drug_response	GO:0700239	BP	over	65	270	66	5000	5.101e-05	5.101e-05
